[217, 217, 220, 223, 226, 229, 232, 233, 235, 236, 237, 239, 240, 241, 242, 242, 243, 244, 243, 238, 225, 202, 162, 106,  62,  48,  53,  63,  73,  81,  84,  87,  91,  94,  96,  98, 100, 103, 105, 107, 108, 110, 112, 113, 114, 115, 117, 118, 119, 120, 123, 127, 130, 129, 127, 126, 125, 124, 124, 124, 126, 128, 128, 127, 127, 128, 126, 124, 122, 120, 118, 111,  96,  75,  56,  47,  45,  51,  75, 116, 151, 167, 171, 171, 170, 170, 170, 169, 169, 168, 167, 166, 165, 164, 164, 163, 163, 163, 162, 162;
 217, 218, 221, 224, 227, 230, 232, 234, 236, 237, 238, 239, 241, 242, 243, 244, 245, 245, 242, 234, 217, 188, 146,  97,  62,  54,  61,  69,  77,  82,  85,  88,  92,  94,  96,  99, 102, 104, 106, 107, 109, 110, 112, 113, 114, 116, 118, 119, 120, 120, 122, 126, 129, 130, 128, 127, 127, 126, 125, 125, 127, 129, 129, 128, 129, 129, 127, 125, 123, 122, 119, 113, 102,  84,  66,  53,  46,  49,  68, 104, 141, 163, 171, 171, 170, 170, 170, 169, 169, 168, 167, 166, 165, 164, 164, 163, 163, 163, 162, 162;
 218, 219, 222, 226, 229, 232, 234, 236, 237, 238, 240, 241, 243, 244, 246, 247, 247, 245, 238, 223, 196, 159, 117,  82,  66,  68,  75,  79,  82,  85,  86,  89,  93,  95,  98, 101, 104, 107, 108, 109, 110, 111, 113, 114, 115, 118, 120, 122, 122, 121, 122, 125, 129, 130, 130, 130, 129, 128, 128, 128, 130, 131, 131, 131, 132, 132, 129, 127, 126, 125, 121, 116, 111, 103,  88,  69,  53,  45,  54,  80, 117, 151, 168, 172, 171, 170, 170, 169, 169, 168, 167, 167, 166, 165, 164, 164, 163, 163, 163, 162;
 220, 221, 224, 228, 231, 233, 235, 237, 239, 240, 242, 244, 246, 247, 249, 249, 248, 242, 230, 210, 178, 137, 101,  79,  75,  79,  83,  84,  85,  86,  88,  91,  94,  97, 100, 104, 107, 109, 110, 110, 111, 113, 114, 115, 117, 120, 123, 125, 124, 122, 123, 126, 128, 130, 132, 132, 132, 132, 132, 133, 133, 133, 133, 134, 135, 133, 131, 129, 128, 127, 123, 120, 118, 115, 107,  90,  67,  49,  45,  61,  97, 137, 163, 172, 172, 171, 170, 169, 169, 168, 168, 167, 167, 166, 165, 164, 164, 163, 163, 163;
 221, 222, 225, 229, 232, 235, 237, 239, 240, 242, 244, 246, 248, 250, 251, 250, 246, 236, 221, 199, 167, 130, 100,  84,  81,  83,  84,  85,  86,  88,  90,  93,  96, 100, 104, 108, 110, 111, 112, 112, 113, 113, 114, 116, 118, 121, 124, 126, 125, 125, 126, 128, 128, 130, 133, 134, 135, 136, 136, 138, 138, 137, 135, 135, 135, 134, 132, 131, 131, 130, 127, 124, 122, 121, 117, 107,  87,  64,  51,  60,  90, 130, 159, 171, 172, 171, 170, 169, 169, 168, 168, 167, 167, 166, 165, 164, 164, 163, 163, 163;
 222, 223, 226, 230, 233, 236, 238, 240, 241, 243, 246, 248, 250, 252, 252, 249, 243, 230, 211, 185, 153, 119,  95,  85,  83,  84,  85,  86,  88,  90,  93,  95,  99, 103, 108, 112, 113, 113, 113, 114, 115, 115, 115, 116, 119, 121, 124, 126, 127, 128, 130, 130, 130, 131, 135, 137, 139, 139, 139, 140, 142, 141, 139, 137, 136, 137, 136, 135, 136, 136, 133, 130, 127, 125, 121, 116, 105,  87,  70,  66,  85, 120, 153, 169, 172, 171, 170, 169, 169, 168, 168, 167, 166, 166, 165, 164, 164, 163, 163, 163;
 222, 223, 227, 230, 233, 236, 238, 240, 242, 245, 248, 250, 251, 252, 251, 245, 234, 219, 198, 167, 130, 100,  85,  82,  83,  85,  86,  88,  90,  92,  95,  98, 101, 106, 110, 113, 115, 115, 115, 116, 118, 118, 118, 120, 121, 123, 125, 127, 129, 130, 132, 133, 132, 134, 137, 139, 140, 141, 140, 141, 144, 145, 142, 139, 139, 141, 141, 140, 141, 142, 140, 136, 132, 128, 123, 119, 115, 105,  86,  67,  70, 101, 140, 164, 169, 169, 169, 169, 168, 168, 167, 167, 166, 166, 165, 164, 164, 163, 163, 162;
 222, 223, 227, 230, 234, 236, 239, 241, 243, 246, 249, 251, 252, 250, 244, 233, 215, 195, 176, 146, 110,  86,  80,  82,  84,  86,  87,  88,  90,  92,  96, 100, 103, 107, 109, 112, 115, 117, 117, 118, 119, 120, 121, 123, 125, 127, 128, 130, 131, 133, 135, 137, 137, 138, 139, 141, 142, 142, 141, 142, 146, 147, 145, 142, 141, 144, 145, 143, 143, 144, 143, 140, 138, 132, 126, 121, 119, 113,  96,  71,  59,  78, 117, 145, 156, 162, 166, 168, 168, 168, 167, 167, 167, 166, 165, 164, 164, 163, 163, 162;
 221, 223, 226, 230, 234, 236, 239, 241, 244, 247, 250, 251, 250, 243, 230, 212, 185, 156, 138, 120,  95,  81,  79,  82,  84,  86,  88,  89,  91,  93,  97, 101, 105, 107, 109, 112, 115, 118, 120, 120, 120, 121, 123, 125, 128, 129, 130, 132, 133, 135, 139, 141, 142, 143, 143, 144, 145, 145, 144, 144, 147, 149, 147, 143, 142, 144, 146, 144, 141, 141, 141, 141, 141, 137, 130, 124, 121, 116, 105,  85,  66,  67,  89, 113, 129, 146, 161, 168, 169, 168, 168, 167, 167, 166, 166, 165, 164, 163, 163, 162;
 221, 222, 226, 230, 233, 236, 238, 241, 244, 247, 250, 251, 247, 234, 211, 182, 146, 111,  94,  89,  83,  78,  79,  81,  82,  83,  87,  90,  93,  95,  99, 103, 106, 109, 111, 114, 117, 120, 121, 121, 120, 121, 124, 126, 129, 131, 133, 134, 135, 136, 139, 143, 145, 146, 146, 146, 147, 147, 145, 145, 148, 150, 150, 146, 144, 145, 146, 144, 141, 138, 138, 139, 140, 139, 135, 129, 124, 120, 115, 102,  81,  65,  67,  80,  98, 125, 152, 166, 169, 168, 168, 167, 166, 166, 166, 165, 164, 163, 162, 162;
